OrderedDict([(1, 120),
             (2, 239),
             (3, 287),
             (4, 347),
             (5, 436),
             (6, 510),
             (7, 494),
             (8, 497),
             (9, 496),
             (10, 487),
             (11, 472),
             (12, 415),
             (13, 371),
             (14, 323),
             (15, 300),
             (16, 326),
             (17, 266),
             (18, 227),
             (19, 228),
             (20, 208),
             (21, 195),
             (22, 138),
             (23, 139),
             (24, 116),
             (25, 102),
             (26, 89),
             (27, 90),
             (28, 79),
             (29, 75),
             (30, 48),
             (31, 52),
             (32, 49),
             (33, 39),
             (34, 31),
             (35, 29),
             (36, 24),
             (37, 21),
             (38, 18),
             (39, 16),
             (40, 18),
             (41, 11),
             (42, 10),
             (43, 5),
             (44, 9),
             (45, 8),
             (46, 4),
             (47, 8),
             (48, 3),
             (49, 4),
             (50, 3),
             (51, 7),
             (52, 3),
             (53, 3),
             (54, 2),
             (55, 5),
             (56, 4),
             (57, 4),
             (58, 2),
             (59, 2),
             (60, 1),
             (62, 1),
             (64, 5),
             (65, 2),
             (67, 1),
             (69, 1),
             (70, 1),
             (76, 2),
             (77, 2),
             (79, 1),
             (80, 1),
             (81, 1),
             (82, 1),
             (84, 1),
             (133, 1),
             (144, 1)])
