OrderedDict([(2, 59),
             (3, 137),
             (4, 227),
             (5, 419),
             (6, 608),
             (7, 924),
             (8, 1248),
             (9, 1584),
             (10, 1852),
             (11, 2031),
             (12, 1790),
             (13, 1416),
             (14, 1003),
             (15, 674),
             (16, 391),
             (17, 273),
             (18, 138),
             (19, 102),
             (20, 33),
             (21, 32),
             (22, 13),
             (23, 8),
             (24, 4),
             (25, 6),
             (26, 4),
             (27, 2),
             (28, 4),
             (32, 1),
             (39, 1),
             (42, 1)])
